2,nsp15 Severe acute respiratory syndrome coronavirus 2,STAT1 Homo sapiens,0.7373573988586661,PPI
5,nsp15 Severe acute respiratory syndrome coronavirus 2,STAT1 Felis catus,0.9713063853223624,PPI
13,nsp15 Severe acute respiratory syndrome coronavirus 2,STAT1 Rattus norvegicus,0.8237011658188313,PPI
14,nsp15 Severe acute respiratory syndrome coronavirus 2,STAT1 Mus musculus,0.8569622561425008,PPI
17,nsp15 Severe acute respiratory syndrome coronavirus 2,IRF9 Homo sapiens,0.5270798911296958,PPI
20,nsp15 Severe acute respiratory syndrome coronavirus 2,IRF9 Felis catus,0.915447884074586,PPI
29,nsp15 Severe acute respiratory syndrome coronavirus 2,IRF9 Mus musculus,0.6994505272792876,PPI
31,nsp15 Severe acute respiratory syndrome coronavirus 2,IRF9 Rattus norvegicus,0.7839184074913151,PPI
35,nsp15 Severe acute respiratory syndrome coronavirus 2,RIG-I Macaca mulatta,0.8411639665634562,PPI
36,nsp15 Severe acute respiratory syndrome coronavirus 2,RIG-I Rhinolophus ferrumequinum,0.9921908506348268,PPI
56,nsp15 Severe acute respiratory syndrome coronavirus 2,IRF3 Macaca mulatta,0.61305880142587,PPI
58,nsp15 Severe acute respiratory syndrome coronavirus 2,IRF3 Rhinolophus ferrumequinum,0.9329591332735719,PPI
63,nsp15 Severe acute respiratory syndrome coronavirus 2,IRF3 Rattus norvegicus,0.912231338355232,PPI
82,nsp15 Severe acute respiratory syndrome coronavirus 2,ACE2 Homo sapiens,0.8271333764943424,PPI
88,nsp15 Severe acute respiratory syndrome coronavirus 2,ACE2 Felis catus,0.9983100375176273,PPI
93,nsp15 Severe acute respiratory syndrome coronavirus 2,ACE2 Mus musculus,0.6328834267395738,PPI
95,nsp15 Severe acute respiratory syndrome coronavirus 2,ACE2 Rattus norvegicus,0.9694848933366851,PPI
96,nsp15 Severe acute respiratory syndrome coronavirus 2,ACE2 Rhinolophus ferrumequinum,0.9711819741990373,PPI
97,nsp15 Severe acute respiratory syndrome coronavirus 2,ACE2 Canis lupus familiaris,0.6912533702734993,PPI
133,nsp15 Severe acute respiratory syndrome coronavirus 2,MDA5 Felis catus,0.9833073773710795,PPI
135,nsp15 Severe acute respiratory syndrome coronavirus 2,MDA5 Mus musculus,0.7900181559588826,PPI
136,nsp15 Severe acute respiratory syndrome coronavirus 2,MDA5 Rattus norvegicus,0.8670111428254074,PPI
138,nsp15 Severe acute respiratory syndrome coronavirus 2,MDA5 Canis lupus familiaris,0.6878617880845297,PPI
171,nsp15 Severe acute respiratory syndrome coronavirus 2,STAT2 Homo sapiens,0.6531770575623213,PPI
