76,195,virus Human coronavirus OC43,host Canis lupus familiaris,0.7709184492087242,weak,unlikely
76,196,virus Human coronavirus OC43,host Camelus dromedarius,0.905328443816446,strong,unlikely
76,197,virus Human coronavirus OC43,host Felis catus,0.9085431585381463,strong,unlikely
76,198,virus Human coronavirus OC43,host Ictidomys tridecemlineatus,0.7225866764116262,strong,unlikely
76,203,virus Human coronavirus OC43,host Equus caballus,0.9231616492534063,weak,unlikely
76,204,virus Human coronavirus OC43,host Macaca mulatta,0.6857008391761702,weak,unlikely
76,207,virus Human coronavirus OC43,host Rhinolophus ferrumequinum,0.9661153713837232,strong,unlikely
76,208,virus Human coronavirus OC43,host Mesocricetus auratus,0.9587847826633913,strong,unlikely
77,196,virus Human coronavirus HKU1,host Camelus dromedarius,0.9088513834454319,strong,unlikely
77,197,virus Human coronavirus HKU1,host Felis catus,0.8411727657811441,strong,unlikely
77,198,virus Human coronavirus HKU1,host Ictidomys tridecemlineatus,0.6630294504834718,strong,unlikely
77,199,virus Human coronavirus HKU1,host Bos taurus,0.7982949782564325,strong,unlikely
77,203,virus Human coronavirus HKU1,host Equus caballus,0.8216318335441449,weak,unlikely
77,208,virus Human coronavirus HKU1,host Mesocricetus auratus,0.9500699525084884,strong,unlikely
77,195,virus Human coronavirus HKU1,host Canis lupus familiaris,0.6053397086360249,weak,unlikely
77,201,virus Human coronavirus HKU1,host Gallus gallus,0.6667887388010649,weak,unlikely
78,197,virus Middle East respiratory syndrome-related coronavirus,host Felis catus,0.8515638199981252,strong,likely
78,198,virus Middle East respiratory syndrome-related coronavirus,host Ictidomys tridecemlineatus,0.7004561238762768,strong,likely
78,199,virus Middle East respiratory syndrome-related coronavirus,host Bos taurus,0.7861488590633454,strong,likely
78,204,virus Middle East respiratory syndrome-related coronavirus,host Macaca mulatta,0.5223949391057529,weak,likely
78,207,virus Middle East respiratory syndrome-related coronavirus,host Rhinolophus ferrumequinum,0.9324909059054681,strong,likely
78,208,virus Middle East respiratory syndrome-related coronavirus,host Mesocricetus auratus,0.9544649124893407,strong,likely
78,195,virus Middle East respiratory syndrome-related coronavirus,host Canis lupus familiaris,0.8709054255421224,weak,unlikely
78,201,virus Middle East respiratory syndrome-related coronavirus,host Gallus gallus,0.6700090184642419,weak,unlikely
78,203,virus Middle East respiratory syndrome-related coronavirus,host Equus caballus,0.3923980226643538,weak,likely
79,193,virus Severe acute respiratory syndrome coronavirus 2,host Mus musculus,0.9775552182409029,strong,likely
79,194,virus Severe acute respiratory syndrome coronavirus 2,host Rattus norvegicus,0.9779854359785364,strong,likely
79,196,virus Severe acute respiratory syndrome coronavirus 2,host Camelus dromedarius,0.9392084262318925,strong,likely
79,198,virus Severe acute respiratory syndrome coronavirus 2,host Ictidomys tridecemlineatus,0.8841802645206025,strong,likely
79,199,virus Severe acute respiratory syndrome coronavirus 2,host Bos taurus,0.9356409610456716,strong,likely
79,200,virus Severe acute respiratory syndrome coronavirus 2,host Pan troglodytes,0.6303768321420565,weak,likely
