0,35,nsp15 Severe acute respiratory syndrome coronavirus 2,RIG-I Pan troglodytes,0.6147888523862436,strong,interacts,likely
0,41,nsp15 Severe acute respiratory syndrome coronavirus 2,RIG-I Gallus gallus,0.9375419674687216,strong,interacts,likely
0,64,nsp15 Severe acute respiratory syndrome coronavirus 2,IRF3 Rattus norvegicus,0.9814569497484705,strong,interacts,likely
0,66,nsp15 Severe acute respiratory syndrome coronavirus 2,IRF3 Mus musculus,0.7737699418547714,strong,interacts,likely
0,231,nsp15 Severe acute respiratory syndrome coronavirus 2,MAVS Homo sapiens,0.8840677943341682,strong,interacts,likely
0,237,nsp15 Severe acute respiratory syndrome coronavirus 2,MAVS Rhinolophus ferrumequinum,0.8958636280355545,strong,interacts,likely
0,238,nsp15 Severe acute respiratory syndrome coronavirus 2,MAVS Felis catus,0.6796011556079746,strong,interacts,likely
1,34,nsp15 Severe acute respiratory syndrome-related coronavirus,RIG-I Homo sapiens,0.9988058494896529,strong,interacts,likely
1,36,nsp15 Severe acute respiratory syndrome-related coronavirus,RIG-I Macaca mulatta,0.9117426219151469,strong,interacts,likely
1,37,nsp15 Severe acute respiratory syndrome-related coronavirus,RIG-I Rhinolophus ferrumequinum,0.9997328994895629,strong,interacts,likely
1,38,nsp15 Severe acute respiratory syndrome-related coronavirus,RIG-I Canis lupus familiaris,0.9652469193727731,strong,interacts,likely
1,39,nsp15 Severe acute respiratory syndrome-related coronavirus,RIG-I Mesocricetus auratus,0.9770796139690883,strong,interacts,likely
1,40,nsp15 Severe acute respiratory syndrome-related coronavirus,RIG-I Mus musculus,0.9757874018515993,strong,interacts,likely
1,57,nsp15 Severe acute respiratory syndrome-related coronavirus,IRF3 Macaca mulatta,0.9867112531656218,strong,interacts,likely
1,65,nsp15 Severe acute respiratory syndrome-related coronavirus,IRF3 Mesocricetus auratus,0.9963482753538314,strong,interacts,likely
1,67,nsp15 Severe acute respiratory syndrome-related coronavirus,IRF3 Canis lupus familiaris,0.9948518361722791,strong,interacts,likely
1,134,nsp15 Severe acute respiratory syndrome-related coronavirus,MDA5 Felis catus,0.7957538605436936,strong,interacts,likely
1,222,nsp15 Severe acute respiratory syndrome-related coronavirus,TBK1 Rhinolophus ferrumequinum,0.7363321260098346,strong,interacts,likely
1,242,nsp15 Severe acute respiratory syndrome-related coronavirus,MAVS Mesocricetus auratus,0.6788017819402947,strong,interacts,likely
3,171,STAT1 Homo sapiens,ORF6 Severe acute respiratory syndrome coronavirus 2,0.8104240747153142,strong,interacts,likely
5,154,STAT1 Macaca mulatta,ORF3b Severe acute respiratory syndrome-related coronavirus,0.800653977750871,strong,interacts,likely
5,170,STAT1 Macaca mulatta,ORF6 Severe acute respiratory syndrome-related coronavirus,0.9916787359700128,strong,interacts,likely
7,170,STAT1 Camelus dromedarius,ORF6 Severe acute respiratory syndrome-related coronavirus,0.9881879414455632,strong,interacts,likely
9,154,STAT1 Canis lupus familiaris,ORF3b Severe acute respiratory syndrome-related coronavirus,0.7186745151411269,strong,interacts,likely
9,170,STAT1 Canis lupus familiaris,ORF6 Severe acute respiratory syndrome-related coronavirus,0.9835929910266521,strong,interacts,likely
