0,40,nsp15 Severe acute respiratory syndrome coronavirus 2,RIG-I Mus musculus,0.9983663560480819,strong,interacts,likely
0,41,nsp15 Severe acute respiratory syndrome coronavirus 2,RIG-I Gallus gallus,0.6629438206267745,strong,interacts,likely
1,40,nsp15 Severe acute respiratory syndrome-related coronavirus,RIG-I Mus musculus,0.7698404999951365,strong,interacts,likely
1,57,nsp15 Severe acute respiratory syndrome-related coronavirus,IRF3 Macaca mulatta,0.9037260506506011,strong,interacts,likely
1,60,nsp15 Severe acute respiratory syndrome-related coronavirus,IRF3 Camelus dromedarius,0.8313074139674823,strong,interacts,likely
1,67,nsp15 Severe acute respiratory syndrome-related coronavirus,IRF3 Canis lupus familiaris,0.9705133902448613,strong,interacts,likely
1,239,nsp15 Severe acute respiratory syndrome-related coronavirus,MAVS Camelus dromedarius,0.7512100677793346,strong,interacts,likely
7,170,STAT1 Camelus dromedarius,ORF6 Severe acute respiratory syndrome-related coronavirus,0.8281443045051461,strong,interacts,likely
10,209,STAT1 Rhinolophus ferrumequinum,M protein Middle East respiratory syndrome-related coronavirus,0.8769323895865866,strong,interacts,likely
22,170,IRF9 Camelus dromedarius,ORF6 Severe acute respiratory syndrome-related coronavirus,0.9873738057683025,strong,interacts,likely
40,170,RIG-I Mus musculus,ORF6 Severe acute respiratory syndrome-related coronavirus,0.9139675551714355,strong,interacts,likely
40,171,RIG-I Mus musculus,ORF6 Severe acute respiratory syndrome coronavirus 2,0.9997364439318562,strong,interacts,likely
41,171,RIG-I Gallus gallus,ORF6 Severe acute respiratory syndrome coronavirus 2,0.6828977817999669,strong,interacts,likely
42,59,ORF4b Middle East respiratory syndrome-related coronavirus,IRF3 Rhinolophus ferrumequinum,0.9987882017600707,strong,interacts,likely
42,178,ORF4b Middle East respiratory syndrome-related coronavirus,STAT2 Rhinolophus ferrumequinum,0.9252801218329965,strong,interacts,likely
42,222,ORF4b Middle East respiratory syndrome-related coronavirus,TBK1 Rhinolophus ferrumequinum,0.8635234908784268,strong,interacts,likely
