79,207,virus Human coronavirus OC43,host Canis lupus familiaris,0.7417412030055575,strong,unlikely
79,209,virus Human coronavirus OC43,host Felis catus,0.8244300345081996,strong,likely
79,216,virus Human coronavirus OC43,host Macaca mulatta,0.9186210774634465,strong,unlikely
79,219,virus Human coronavirus OC43,host Rhinolophus ferrumequinum,0.9620192669738195,strong,likely
79,208,virus Human coronavirus OC43,host Camelus dromedarius,0.9925260148674675,weak,unlikely
79,210,virus Human coronavirus OC43,host Ictidomys tridecemlineatus,0.8794614587575208,weak,unlikely
79,213,virus Human coronavirus OC43,host Gallus gallus,0.8031304766499077,weak,unlikely
79,215,virus Human coronavirus OC43,host Equus caballus,0.7855274403794308,weak,unlikely
79,217,virus Human coronavirus OC43,host Ovis aries,0.8900984920284295,weak,unlikely
79,218,virus Human coronavirus OC43,host Sus scrofa domesticus,0.9153374218647509,weak,unlikely
79,220,virus Human coronavirus OC43,host Mesocricetus auratus,0.9978923447216976,weak,unlikely
80,207,virus Human coronavirus HKU1,host Canis lupus familiaris,0.7925077437750272,strong,unlikely
80,209,virus Human coronavirus HKU1,host Felis catus,0.8810310817878623,strong,unlikely
80,211,virus Human coronavirus HKU1,host Bos taurus,0.8610517510103002,strong,unlikely
80,216,virus Human coronavirus HKU1,host Macaca mulatta,0.9440076351355222,strong,unlikely
80,208,virus Human coronavirus HKU1,host Camelus dromedarius,0.9863763700719551,weak,unlikely
80,210,virus Human coronavirus HKU1,host Ictidomys tridecemlineatus,0.7082782302053204,weak,unlikely
80,213,virus Human coronavirus HKU1,host Gallus gallus,0.602011311055054,weak,unlikely
80,215,virus Human coronavirus HKU1,host Equus caballus,0.5394872396732533,weak,unlikely
80,217,virus Human coronavirus HKU1,host Ovis aries,0.8447210737866915,weak,unlikely
80,218,virus Human coronavirus HKU1,host Sus scrofa domesticus,0.7936112309621254,weak,unlikely
80,220,virus Human coronavirus HKU1,host Mesocricetus auratus,0.9949206141192946,weak,unlikely
81,207,virus Middle East respiratory syndrome-related coronavirus,host Canis lupus familiaris,0.6669494795891732,weak,unlikely
81,216,virus Middle East respiratory syndrome-related coronavirus,host Macaca mulatta,0.821793852831147,strong,unlikely
81,217,virus Middle East respiratory syndrome-related coronavirus,host Ovis aries,0.603368465022387,strong,unlikely
