0,6,nsp15 Severe acute respiratory syndrome coronavirus 2,STAT1 Felis catus,0.8302900880170778,strong,interacts,likely
0,10,nsp15 Severe acute respiratory syndrome coronavirus 2,STAT1 Rhinolophus ferrumequinum,0.9498008718829072,strong,interacts,likely
0,22,nsp15 Severe acute respiratory syndrome coronavirus 2,IRF9 Felis catus,0.7564619146158094,strong,interacts,likely
0,26,nsp15 Severe acute respiratory syndrome coronavirus 2,IRF9 Rhinolophus ferrumequinum,0.8463577190534892,strong,interacts,likely
0,40,nsp15 Severe acute respiratory syndrome coronavirus 2,RIG-I Rattus norvegicus,0.9483447866061567,strong,interacts,likely
0,67,nsp15 Severe acute respiratory syndrome coronavirus 2,IRF3 Rattus norvegicus,0.9479377459573752,strong,interacts,likely
0,69,nsp15 Severe acute respiratory syndrome coronavirus 2,IRF3 Mus musculus,0.8421410544805588,strong,interacts,likely
0,105,nsp15 Severe acute respiratory syndrome coronavirus 2,NF-kB Homo sapiens,0.7706427034744482,strong,interacts,likely
0,109,nsp15 Severe acute respiratory syndrome coronavirus 2,NF-kB Rhinolophus ferrumequinum,0.870220377503109,strong,interacts,likely
0,134,nsp15 Severe acute respiratory syndrome coronavirus 2,MDA5 Homo sapiens,0.8405469614062371,strong,interacts,likely
0,140,nsp15 Severe acute respiratory syndrome coronavirus 2,MDA5 Felis catus,0.8681640841568361,strong,interacts,likely
0,145,nsp15 Severe acute respiratory syndrome coronavirus 2,MDA5 Rattus norvegicus,0.8885081884906766,strong,interacts,likely
0,184,nsp15 Severe acute respiratory syndrome coronavirus 2,STAT2 Homo sapiens,0.7985267803793713,strong,interacts,likely
0,187,nsp15 Severe acute respiratory syndrome coronavirus 2,STAT2 Felis catus,0.862161348979227,strong,interacts,likely
0,190,nsp15 Severe acute respiratory syndrome coronavirus 2,STAT2 Rhinolophus ferrumequinum,0.9323468831735238,strong,interacts,likely
0,244,nsp15 Severe acute respiratory syndrome coronavirus 2,MAVS Homo sapiens,0.9502413489227868,strong,interacts,likely
0,251,nsp15 Severe acute respiratory syndrome coronavirus 2,MAVS Rhinolophus ferrumequinum,0.964908047084914,strong,interacts,likely
0,257,nsp15 Severe acute respiratory syndrome coronavirus 2,MAVS Mus musculus,0.69375281671691,strong,interacts,likely
0,258,nsp15 Severe acute respiratory syndrome coronavirus 2,MAVS Rattus norvegicus,0.9439315784026755,strong,interacts,likely
1,3,nsp15 Severe acute respiratory syndrome-related coronavirus,STAT1 Homo sapiens,0.7116496910915692,strong,interacts,likely
1,6,nsp15 Severe acute respiratory syndrome-related coronavirus,STAT1 Felis catus,0.6741973972260698,strong,interacts,likely
1,10,nsp15 Severe acute respiratory syndrome-related coronavirus,STAT1 Rhinolophus ferrumequinum,0.8865576918143631,strong,interacts,likely
1,36,nsp15 Severe acute respiratory syndrome-related coronavirus,RIG-I Homo sapiens,0.7910946514212949,strong,interacts,likely
1,40,nsp15 Severe acute respiratory syndrome-related coronavirus,RIG-I Rattus norvegicus,0.8993415252571888,strong,interacts,likely
1,41,nsp15 Severe acute respiratory syndrome-related coronavirus,RIG-I Mesocricetus auratus,0.5314823161798164,strong,interacts,likely
1,58,nsp15 Severe acute respiratory syndrome-related coronavirus,IRF3 Macaca mulatta,0.6751328678262267,strong,interacts,likely
